CRITICAL - 2022-02-17 02:02:52 --> date_diff() expects parameter 1 to be DateTimeInterface, bool given
#7 C:\xampp\htdocs\360HRIS\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Erp\Reports))
#8 C:\xampp\htdocs\360HRIS\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\360HRIS\index.php(45): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-02-17 02:36:52 --> date_diff() expects parameter 2 to be DateTimeInterface, bool given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'date_diff() exp...', 'C:\\xampp\\htdocs...', 840, Array)
#1 C:\xampp\htdocs\360HRIS\app\Views\erp\reports\timesheet_report.php(840): date_diff(Object(DateTime), false)
#2 C:\xampp\htdocs\360HRIS\system\View\View.php(230): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\360HRIS\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\360HRIS\system\Common.php(1271): CodeIgniter\View\View->render('erp/reports/tim...', Array, true)
#5 C:\xampp\htdocs\360HRIS\app\Controllers\Erp\Reports.php(343): view('erp/reports/tim...', Array)
#6 C:\xampp\htdocs\360HRIS\system\CodeIgniter.php(928): App\Controllers\Erp\Reports->timesheet_report()
#7 C:\xampp\htdocs\360HRIS\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Erp\Reports))
#8 C:\xampp\htdocs\360HRIS\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\360HRIS\index.php(45): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-02-17 02:40:29 --> date_diff() expects parameter 1 to be DateTimeInterface, bool given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'date_diff() exp...', 'C:\\xampp\\htdocs...', 839, Array)
#1 C:\xampp\htdocs\360HRIS\app\Views\erp\reports\timesheet_report.php(839): date_diff(false, false)
#2 C:\xampp\htdocs\360HRIS\system\View\View.php(230): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\360HRIS\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\360HRIS\system\Common.php(1271): CodeIgniter\View\View->render('erp/reports/tim...', Array, true)
#5 C:\xampp\htdocs\360HRIS\app\Controllers\Erp\Reports.php(343): view('erp/reports/tim...', Array)
#6 C:\xampp\htdocs\360HRIS\system\CodeIgniter.php(928): App\Controllers\Erp\Reports->timesheet_report()
#7 C:\xampp\htdocs\360HRIS\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Erp\Reports))
#8 C:\xampp\htdocs\360HRIS\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\360HRIS\index.php(45): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-02-17 02:43:28 --> date_diff() expects parameter 1 to be DateTimeInterface, bool given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'date_diff() exp...', 'C:\\xampp\\htdocs...', 836, Array)
#1 C:\xampp\htdocs\360HRIS\app\Views\erp\reports\timesheet_report.php(836): date_diff(false, false)
#2 C:\xampp\htdocs\360HRIS\system\View\View.php(230): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\360HRIS\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\360HRIS\system\Common.php(1271): CodeIgniter\View\View->render('erp/reports/tim...', Array, true)
#5 C:\xampp\htdocs\360HRIS\app\Controllers\Erp\Reports.php(343): view('erp/reports/tim...', Array)
#6 C:\xampp\htdocs\360HRIS\system\CodeIgniter.php(928): App\Controllers\Erp\Reports->timesheet_report()
#7 C:\xampp\htdocs\360HRIS\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Erp\Reports))
#8 C:\xampp\htdocs\360HRIS\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\360HRIS\index.php(45): CodeIgniter\CodeIgniter->run()
#10 {main}
